root	gloss_head	matched_covered_word	gloss_zipf	inv_tier	prod	gloss
vivhistori	biography	life	3.89	tail	1	biography, life history
bataltaĉment	militia	armed	3.88	tail	1	militia, armed group, gang of henchmen, thugs
bombflugil	bomber	plane	3.88	tail	1	bomber, bomber plane
interven	interfere	intervene	3.88	tail	1	to interfere, intervene
kaplini	header	headline	3.88	tail	1	header, headline
klaĉ	gossip	small	3.88	core	5	to gossip, prate, make small talk, prattle
partigvardi	militia	armed	3.88	tail	1	militia, armed group, gang of henchmen, thugs
ellacig	fatigue	tire	3.86	tail	1	to fatigue, jade, overdrive, override, tire out
gvidlibr	handbook	guide	3.86	tail	1	handbook, guide, guidebook
benzin	gasoline	gas	3.85	core	3	gasoline, gas
seksinvit	proposition	invitation	3.85	tail	1	proposition, invitation to have sex
hazard	accidental	chance	3.82	core	4	accidental, adventitious, chance, random, rash, hazardous
trum	pier	wall	3.82	tail	1	pier, pier-glass, wall between openings
dispon	absorb	disposal	3.81	core	7	to absorb, have at one’s disposal, dispose (of), have available
postrest	detained	kept	3.81	core	5	to be detained, be kept in, stay on, remain
alfront	confront	face	3.8	core	3	to confront, face
infanĝarden	kindergarten	school	3.79	tail	1	kindergarten, nursery school
provtemp	probation	trial	3.79	tail	1	probation, trial period
bankposedant	banker	bank	3.78	tail	1	banker, bank manager
bufr	buffer	bump	3.78	extended	2	to buffer, bump into
enland	aboriginal	domestic	3.78	core	3	aboriginal, domestic, indigenous, native
enpik	stab	sting	3.78	tail	1	to stab, sting, puncture
origin	aboriginal	original	3.78	tail	1	aboriginal, original
laŭvort	literal	word-for-word	3.77	tail	1	literal, word-for-word
sufiĉeg	abundant	plenty	3.77	tail	1	abundant, redundant, profuse, plenty, ample
eksped	dispatch	send	3.76	core	4	to dispatch, send off, ship, expedite, forward, dispatch
kamecipar	cedar	false	3.76	tail	1	cedar, false cypress
stanfoli	foil	silver	3.76	tail	1	foil, silver paper, tinfoil
bind	bind	link	3.75	core	7	to bind, link (a program)
buĉ	butcher	kill	3.75	core	5	to butcher, slaughter, kill (animals)
ekranprintaĵ	screenshot	screen	3.75	tail	1	screenshot, screen dump
faskig	bind	bunch	3.75	core	3	to bind, bunch
rajp	bind	seize	3.75	tail	1	to bind, seize (up)
insolent	arrogant	proud	3.74	tail	1	arrogant, haughty, proud, insolent, overbearing, supercilious
orgojl	arrogant	proud	3.74	tail	1	arrogant, proud, vain
pugnoluktist	boxer	fighter	3.74	tail	1	boxer, fighter
roj	brook	stream	3.74	extended	2	brook, stream
analog	analog	analogous	3.73	core	3	analog, analogous
kapsik	chili	pepper	3.73	extended	2	chili, pepper
postiĝint	retarded	backward	3.73	tail	1	retarded, backward
duflank	bilateral	two-sided	3.72	tail	1	bilateral, two-sided, double-sided
maket	miniature	scale	3.72	tail	1	miniature, scale model
nesan	unhealthy	healthy	3.72	tail	1	unhealthy, not healthy
staj	brace	guy	3.72	tail	1	brace, cramp-iron, guy, stay
steg	brace	support	3.72	tail	1	brace, prop, support
ĉiopov	almighty	all-powerful	3.72	extended	2	almighty, all-powerful, omnipotent
idar	descendants	issue	3.71	tail	1	descendants, issue, offspring, posterity, progeny, young
pohor	hourly	hour	3.71	tail	1	hourly, by the hour, in hourly increments
propramov	spontaneous	voluntary	3.71	tail	1	spontaneous, voluntary
delegit	delegate	local	3.7	core	4	delegate, local representative
deputit	delegate	representative	3.7	extended	2	delegate, deputy, representative
disertaci	dissertation	thesis	3.7	tail	1	dissertation, thesis
enoficig	appoint	commission	3.7	tail	1	to appoint, inaugurate, commission
insult	insulting	offensive	3.7	core	8	insulting, offensive, opprobrious
kapsul	capsule	firing	3.7	tail	1	capsule, firing cap
korflor	trousers	flower	3.7	tail	1	man’s trousers, lyre flower, old-fashioned bleeding heart
krust	crust	hard	3.7	extended	2	crust, deposit, hard outer covering, rind, scab, casing, scale
kvarc	quartz	rock-crystal	3.7	tail	1	quartz, rock-crystal
orakol	oracle	revelation	3.7	tail	1	oracle, revelation
terpomflok	crisp	potato	3.7	tail	1	crisp, potato chip
ĉips	crisp	potato	3.7	tail	1	crisp, potato chip
eventual	contingent	eventual	3.69	core	3	contingent, eventual
elaĉetsum	ransom	money	3.68	tail	1	ransom, redemption money
estafet	courier	racer	3.68	tail	1	courier, dispatch-rider, relay, relay racer, relay rider, runner
pikstang	pike	spear	3.68	tail	1	pike, spear
pimp	chic	smart	3.68	tail	1	chic, smart
social	communal	social	3.68	core	4	communal, social
stafet	courier	rider	3.68	tail	1	courier, dispatch rider, relay racer, relay rider, messenger
biergist	yeast	beer	3.67	tail	1	brewer’s yeast, beer yeast
bunkr	bunker	shelter	3.67	tail	1	bunker, shelter
desapont	disappoint	set	3.67	tail	1	to disappoint, disabuse, set straight
forvojaĝ	depart	leave	3.67	tail	1	to depart, leave, set out
kazern	barracks	quarters	3.67	tail	1	barracks, soldiers’ quarters
partitur	partition	score	3.67	tail	1	partition, score (musical)
vand	partition	wall	3.67	tail	1	partition, wall
lepor	hare	rabbit	3.66	tail	1	hare, rabbit
plifruig	accelerate	advance	3.66	tail	1	to accelerate, advance
